addressId,type,name,dateCreated,uniqueID
0x8d08aad4b2bac2bb761ac4781cf62468c9ec47b4,eoa,Hacker Address B,1682226334,1
0xb0606f433496bf66338b8ad6b6d51fc4d84a44cd,eoa,Hacker Address A,1697085445,2
0x8d08aad4b2bac2bb761ac4781cf62468c9ec47b4,eoa,Hacker Address B,1682226334,1
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,contract,Haryanto,1667209528,3
0x8d08aad4b2bac2bb761ac4781cf62468c9ec47b4,eoa,Hacker Address B,1682226334,1
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,contract,Haryanto,1667209528,3
0x58f56615180a8eea4c462235d9e215f72484b4a3,eoa,Deribit Exchange,1685838667,4
0x8d08aad4b2bac2bb761ac4781cf62468c9ec47b4,eoa,Hacker Address B,1682226334,1
0x8d08aad4b2bac2bb761ac4781cf62468c9ec47b4,eoa,Hacker Address B,1682226334,1
0xb0606f433496bf66338b8ad6b6d51fc4d84a44cd,eoa,Hacker Address A,1697085445,2
0x58f56615180a8eea4c462235d9e215f72484b4a3,eoa,Deribit Exchange,1685838667,4
0x8d08aad4b2bac2bb761ac4781cf62468c9ec47b4,eoa,Hacker Address B,1682226334,1
0x8d08aad4b2bac2bb761ac4781cf62468c9ec47b4,eoa,Hacker Address B,1682226334,1
0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,contract,Haryanto,1667209528,3
0x58f56615180a8eea4c462235d9e215f72484b4a3,eoa,Deribit Exchange,1685838667,4
0x8d08aad4b2bac2bb761ac4781cf62468c9ec47b4,eoa,Hacker Address B,1682226334,1
0xb0606f433496bf66338b8ad6b6d51fc4d84a44cd,eoa,Hacker Address A,1697085445,2
0x3089df0e2349faea1c8ec4a08593c137da10fe2d,eoa,Michael,1691711861,5
0xb0606f433496bf66338b8ad6b6d51fc4d84a44cd,eoa,Hacker Address A,1697085445,2
0xd90e2f925da726b50c4ed8d0fb90ad053324f31b,contract,End Receiver,1691461640,6
